modelpath,Category,Feature_1,Feature_2
/Skyphos/London E 140.obj,Skyphos,0.007000097135523195,0.028080117708136378
/Skyphos/Hermogenes_skyphos_Louvre.obj,Skyphos,0.004753510290999542,0.03346993505823379
/Skyphos/London F 90_3.obj,Skyphos,0.0034925766575023783,0.04187580661218846
/Modern-Mug/BlenderRepository_coffee-mug.obj,Modern-Mug,0.018156632370592837,0.028523960457520474
/Modern-Mug/BlenderRepository_glass-mug.obj,Modern-Mug,0.02047280418853061,0.03275008927638677
/Modern-Mug/Glassn1.obj,Modern-Mug,0.004548626430350032,0.02448738811772767
/Modern-Mug/m504.obj,Modern-Mug,0.009405468343626813,0.024299262892384193
/Modern-Mug/m508.obj,Modern-Mug,0.008445473754339619,0.025291877872304136
/Modern-Mug/m505.obj,Modern-Mug,0.0024333263915948243,0.025182989864081642
/Modern-Mug/m507.obj,Modern-Mug,0.005619197054813493,0.026267561152809805
/Modern-Mug/Y6515_TEACUP.obj,Modern-Mug,0.0034274645499879994,0.02755587406565994
/Modern-Mug/m509.obj,Modern-Mug,0.0031611025174446937,0.025391262997283993
/Modern-Mug/Y9227_mug.obj,Modern-Mug,0.009112525634072562,0.02429966888657226
/Modern-Mug/Y22_mug.obj,Modern-Mug,0.0061804672015302224,0.01872041475289714
/Abstract/qp119.obj,Abstract,0.0032002011004441276,0.014865909157921943
/Abstract/qp24.obj,Abstract,0.0071195271184056625,0.013633707240827164
/Abstract/Flower Vase.obj,Abstract,0.01606559910648915,0.013713896000221104
/Abstract/qp89.obj,Abstract,0.004151527930748561,0.01300294252522866
/Abstract/qp35.obj,Abstract,0.006761944924061536,0.0123980233522978
/Abstract/qp70.obj,Abstract,0.006645656027405172,0.017236636606507955
/Abstract/Abstractshape31.obj,Abstract,0.019501979678285267,0.023127700245494223
/Abstract/qp69.obj,Abstract,0.0054911141299890855,0.01752166712976764
/Abstract/qp49.obj,Abstract,0.005822219906566959,0.012610184928575623
/Abstract/qp125.obj,Abstract,0.0039006783957268197,0.014265322334646427
/Abstract/qp132.obj,Abstract,0.0042878426164400145,0.01365581500740071
/Abstract/qp41.obj,Abstract,0.006187143499857039,0.012977872311881057
/Abstract/vase12.obj,Abstract,0.025094951095566805,0.023210787789569576
/Abstract/Abstractshape48.obj,Abstract,0.020625161743878836,0.01586866614444692
/Abstract/qp42.obj,Abstract,0.005810682451293135,0.01189365780727835
/Abstract/Abstractshape32.obj,Abstract,0.01930302882742624,0.019171772569106203
/Abstract/Abstractshape20.obj,Abstract,0.020895295085584933,0.017013886449096235
/Abstract/Abstractshape19.obj,Abstract,0.020175816812490848,0.019502179198706206
/Abstract/qp133.obj,Abstract,0.003313256752778206,0.0135205658953113
/Abstract/qp67.obj,Abstract,0.006264118882329821,0.016188827126407995
/Abstract/qp85.obj,Abstract,0.0045276581522785235,0.011461700481572318
/Abstract/qp138.obj,Abstract,0.004952065581549694,0.015663983196205496
/Abstract/Abstractshape25.obj,Abstract,0.02019303870867421,0.022710121602220048
/Abstract/qp131.obj,Abstract,0.003992994399112253,0.014131274381467227
/Abstract/tutu_27.obj,Abstract,0.001313058498684437,0.026027467329848786
/Abstract/Y7187_POTTRY1.obj,Abstract,0.02408964964627807,0.020075331129856534
/Abstract/Abstractshape26.obj,Abstract,0.020127824603246365,0.017907831652886938
/Abstract/qp21.obj,Abstract,0.005220658457527052,0.013478458681392207
/Abstract/qp86.obj,Abstract,0.004111177265354087,0.011181643355655956
/Abstract/tutu_32.obj,Abstract,0.005187129687982672,0.025291483149254355
/Abstract/qp43.obj,Abstract,0.006774120591118207,0.014026337893443269
/Abstract/Y2527_POTTERY0.obj,Abstract,0.011591154201161694,0.017693895648434963
/Abstract/tutu_31.obj,Abstract,0.04341956924650735,0.021036972098065647
/Abstract/tutu_29.obj,Abstract,0.04169253188452843,0.021063736441901855
/Abstract/tutu_38.obj,Abstract,0.03546657204692041,0.011620982980187274
/Abstract/qp31.obj,Abstract,0.005649256030237679,0.012473765887458346
/Abstract/qp136.obj,Abstract,0.00472836523629113,0.015612691549796259
/Abstract/tutu_42.obj,Abstract,0.011111107905367634,0.01112338658306397
/Abstract/qp123.obj,Abstract,0.007854746960267807,0.014895435949448293
/Abstract/Abstractshape35.obj,Abstract,0.02015071128657193,0.018248799236285237
/Abstract/Abstractshape33.obj,Abstract,0.01963023687965944,0.01902388350862784
/Abstract/qp83.obj,Abstract,0.005398489231278066,0.013915803670808012
/Abstract/qp36.obj,Abstract,0.006447117264717273,0.013544557791298454
